EXTRACTION REPORT
=================
Total repositories processed: 1
Repositories failed: 0
Total files extracted: 6

File Type Breakdown:
  .md: 6

Dataset Files Detected: 0

Similarity Report (Score > 0.35):
  - 0.58: CODE_OF_CONDUCT.md <-> CONTRIBUTION.md
  - 0.56: CODE_OF_CONDUCT.md <-> LICENSE.md
  - 0.55: CONTRIBUTION.md <-> SECURITY.md
  - 0.54: CONTRIBUTION.md <-> LICENSE.md
  - 0.53: LICENSE.md <-> SECURITY.md
  - 0.52: CODE_OF_CONDUCT.md <-> SECURITY.md
  - 0.49: CODE_OF_CONDUCT.md <-> README.md
  - 0.44: CONTRIBUTION.md <-> README.md
  - 0.44: README.md <-> SECURITY.md
  - 0.37: LICENSE.md <-> README.md

Confirmation:
  [x] No source code included.
